Product/Service Name,Quantity on hand,Item type,Category,SKU,Purchase cost includes tax,Sales price/rate includes tax,Price,Cost,Income Account,Expense Account,Stock asset account,Sales Description,Purchase Description,Reorder Point
24MM Masking tape,0,Service,,,No,No,0,0,Services,Purchases,,24mm Masking Tape,,0
25MPa-PUMP/MIX,0,Non-Stock,,,No,No,,,Services,Purchases,,25MPa Concrete -Foundation (pump mix),25MPa Concrete -Foundation (pump mix),0
48mm Masking Tape,0,Service,,,No,No,0,0,Services,Purchases,,48mm Masking Tape,,0
ABR-YELL-P80,0,Non-Stock,,,No,No,787.5,787.5,Purchases,Purchases,,"Yellow (P80) Abrasive Roll
115 x 50m","Yellow (P80) Abrasive Roll
115 x 50m",0
ADH-001,0,Non-Stock,,,No,No,57.37,57.37,Purchases,Purchases,,"Tile Africa Ceramic tile adhesive
(20kg)","Tile Africa Ceramic tile adhesive
(20kg)",0
ADH-002,0,Non-Stock,,,No,No,555.8,555.8,Purchases,Purchases,,"TAL-Flex ready mix adhesive
(5kg)","TAL-Flex ready mix adhesive
(5kg)",0
ADH-003,0,Non-Stock,,,No,No,120.24,120.24,Purchases,Purchases,,"TAL-Bond liquid 
(5L)","TAL-Bond liquid 
(5L)",0
ADH-W.GLUE-20L,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Standard Wood Glue
20L","Standard Wood Glue
20L",0
ALU-ANGLE-001,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Angle
12 x 12 x 2 (6m)","Aluminium Angle
12 x 12 x 2 (6m)",0
ALU-ANGLE-002,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Aluminium Angle
19 x 19 x 1.6 (6m)","Aluminium Angle
19 x 19 x 1.6 (6m)",0
ALU-ANGLE-003,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Angle
25.4 x 25.4 x 1.52 (6m)","Aluminium Angle
25.4 x 25.4 x 1.52 (6m)",0
ALU-ANGLE-004,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Angle
40 x 40 x 2 (6m)","Aluminium Angle
40 x 40 x 2 (6m)",0
ALU-ANGLE-005,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Aluminium U-Channel
47.05 x 19.06 x 1.52","Aluminium U-Channel
47.05 x 19.06 x 1.52",0
ALU-ANGLE-006,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Angle
50 x 50 x 2 (6m)","Aluminium Angle
50 x 50 x 2 (6m)",0
ARMOX-500T,0,Non-Stock,,4331,No,No,44387.88,44387.88,Purchases,Purchases,,"ARMOX 500-T 
2400 x 6000 x 6.5mm","ARMOX 500-T 
2400 x 6000 x 6.5mm",0
BASIN-S/S-KNEE,0,Non-Stock,,,No,No,,,Services,Purchases,,"S/S Knee operated wash hand basin supplied with push plate and single sink mount swivel tap
400 x 300 x 200mm High","S/S Knee operated wash hand basin supplied with push plate and single sink mount swivel tap
400 x 300 x 200mm High",0
BASIN-S/S-WH,0,Non-Stock,,,No,No,,,Services,Purchases,,"S/S Wash hand basin
400 x 500mm","S/S Wash hand basin
400 x 500mm",0
BRICKS-CL/STOCK,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Clay stock bricks p/ea,Clay stock bricks p/ea,0
BRICKS-RT/D-CANT,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,Roan Travertine Double Cant brick,Roan Travertine Double Cant brick,0
BRICKS-RT/FB,0,Non-Stock,,20RBTRDMB,No,No,9.87,9.87,Purchases,Purchases,,"Roan Travertine face brick
FBX Blending on site essential","Roan Travertine face brick
FBX Blending on site essential",0
BRICKS-RT/PH,0,Non-Stock,,20RBTRDPH,No,No,15.47,15.47,Purchases,Purchases,,Roan Travertine plinth header,Roan Travertine plinth header,0
BRICKS-RT/S-CANT,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,Roan Travertine Single Cant brick,Roan Travertine Single Cant brick,0
"BUILD-B/FORCE-4,5",0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Brickforce 4,5 inch","Brickforce 4,5 inch",0
BUILD-B/FORCE-9,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Brickforce 9 inch,Brickforce 9 inch,0
BUILD-B/SAND,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Building sand p/cubic M,Building sand p/cubic M,0
BUILD-CEMENT/32.5,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Cement 32.5N p/50kg,Cement 32.5N p/50kg,0
BUILD-CONCR/MIX,0,Non-Stock,,,No,No,,,Cost of sales,Purchases,,"Concrete Mix
p/m³","Concrete Mix
p/m³",0
BUILD-CONC/SPACERS,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Concrete spacers,Concrete spacers,0
BUILD-P/SAND,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Plaster Sand p/cubic M,Plaster Sand p/cubic M,0
BUILD-R/SAND,0,Non-Stock,,,No,No,,,Purchases,Purchases,,River Sand p/m³,River Sand p/m³,0
BUILD-W/TIES,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Wall ties,Wall ties,0
CDS-CEILING/T-002,0,Non-Stock,,,No,No,41.46,41.46,Purchases,Purchases,,"White Vinyl ceiling tiles 
1200 x 600 x 9mm","White Vinyl ceiling tiles 
1200 x 600 x 9mm",0
CDS-CEILING/T-003,0,Non-Stock,,,No,No,68,68,Purchases,Purchases,,"Black Vinyl Ceiling Tile
1200 x 600 x 9mm (with foil)","Black Vinyl Ceiling Tile
1200 x 600 x 9mm (with foil)",0
CDS-RHINO-001,0,Non-Stock,,,No,No,355,355,Cost of sales,Purchases,,Rhinolite -40Kg,Rhinolite -40Kg,0
CDS-SHADOW/L-001,0,Non-Stock,,,No,No,48.23,48.23,Purchases,Purchases,,"White Shadowline 
3.6m","White Shadowline 
3.6m",0
CDS-TEES-001,0,Non-Stock,,,No,No,14.69,14.69,Purchases,Purchases,,"White Cross tees
1.2m","White Cross tees
1.2m",0
CDS-TEES-002,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"White Main tees
1.2m","White Main tees
1.2m",0
DEL.INSTR-001,0,Non-Stock,,,No,No,,,Uncategorised Income,Uncategorised Expense,,,,0
DELIVERY,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Delivery / Transport,Delivery / Transport,0
D.FRAME-1000MM,0,Non-Stock,,,No,No,1373,1373,Purchases,Purchases,,"Meranti Door Frame (100x70)
2032 x 1000mm","Meranti Door Frame (100x70)
2032 x 1000mm",0
D.FRAME-760MM,0,Non-Stock,,,No,No,1373,1373,Purchases,Purchases,,"Meranti Door Frame (100x70)
2032 x 760mm","Meranti Door Frame (100x70)
2032 x 760mm",0
D.FRAME-813MM,0,Non-Stock,,,No,No,1373,1373,Purchases,Purchases,,"Meranti Door Frame (100x70)
2032 x 813mm","Meranti Door Frame (100x70)
2032 x 813mm",0
D.FRAME-900MM,0,Non-Stock,,,No,No,1373,1373,Purchases,Purchases,,"Meranti Door Frame (100x70)
2032 x 900mm","Meranti Door Frame (100x70)
2032 x 900mm",0
D.FRAME-CUSTOM,0,Non-Stock,,,No,No,1373,1373,Purchases,Purchases,,"Meranti Door Frame (100x70)
2032 x","Meranti Door Frame (100x70)
2032 x",0
DOOR.AN.BANDIT-813MM,0,Non-Stock,,,No,No,21829,21829,Purchases,Purchases,,"Anti Bandit Door Item 8 (D1) 
2032 x 813mm 
Overall Size: 890W x 202H","Anti Bandit Door Item 8 (D1) 
2032 x 813mm 
Overall Size: 890W x 202H",0
DOOR.CHOP.RSD-1.64x3.6M,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Chain operated roller shutter door
1640mm x 3600mm
* DG Chain sets big gear - Chain sets comp
* Chain & big gear wheels c/w 6 met chain
* Including Delivery & Installation","Chain operated roller shutter door
1640mm x 3600mm
* DG Chain sets big gear - Chain sets comp
* Chain & big gear wheels c/w 6 met chain
* Including Delivery & Installation",0
DOOR.CHOP.RSD-2.1x1.5M,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Chain operated roller shutter door
2.100 x 1.500mm
* Rails fixed against walls
* Chain on LH Side
* Mounted inside the building","Chain operated roller shutter door
2.100 x 1.500mm
* Rails fixed against walls
* Chain on LH Side
* Mounted inside the building",0
DOOR.CHOP.RSD-2.3x1.5M,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Chain operated roller shutter door
2.300 x 1.500m
* Rails fixed against Brick walls
* Chain on RH Side","Chain operated roller shutter door
2.300 x 1.500m
* Rails fixed against Brick walls
* Chain on RH Side",0
DOOR.CHOP.RSD-2.4x1.3M,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Chain operated roller shutter door
2.400x 1.300m
* Rails fixed against walls
* Including delivery and installation
* Chain on","Chain operated roller shutter door
2.400x 1.300m
* Rails fixed against walls
* Including delivery and installation
* Chain on",0
DOOR.MER.FBB-900MM,0,Non-Stock,,,No,No,2507,2507,Purchases,Purchases,,"FLB Meranti Door
2032 x 900mm","FLB Meranti Door
2032 x 900mm",0
DOOR.MER.FLB-1000MM,0,Non-Stock,,,No,No,2758,2758,Purchases,Purchases,,"FLB Meranti Door
2032 x 1000mm","FLB Meranti Door
2032 x 1000mm",0
DOOR.MER.FLB-760MM,0,Non-Stock,,,No,No,2507,2507,Purchases,Purchases,,"FLB Meranti Door
2032 x 760mm","FLB Meranti Door
2032 x 760mm",0
DOOR.MER.FLB-813MM,0,Non-Stock,,,No,No,2507,2507,Purchases,Purchases,,"FLB Meranti Door
2032 x 813mm","FLB Meranti Door
2032 x 813mm",0
DOOR.MER.FLB-CUSTOM,0,Non-Stock,,,No,No,2507,2507,Purchases,Purchases,,"FLB Meranti Door
2032 x","FLB Meranti Door
2032 x",0
DOORS-CHOPRSD-1.6X3.6M,0,Non-Stock,,,No,No,11631.92,11631.92,Purchases,Purchases,,"Chain operated RSD
1.640 x 3.600
DG Chain sets big gear
*Chain sets comp-chain & big gear wheels c/w 6 met chain","Chain operated RSD
1.640 x 3.600
DG Chain sets big gear
*Chain sets comp-chain & big gear wheels c/w 6 met chain",0
DOORS-CHOPRSD-2.1X1.5M,0,Non-Stock,,,No,No,7485,7485,Purchases,Purchases,,"Chain operated RSD
2.100 x 1.500
*Rails fixed against walls
*Mounted on building wall
*Chain side :","Chain operated RSD
2.100 x 1.500
*Rails fixed against walls
*Mounted on building wall
*Chain side :",0
DOORS-CHOPRSD-2.3X1.5M,0,Non-Stock,,,No,No,9137.65,9137.65,Purchases,Purchases,,"Chain operated RSD
2.300 x 1.500
*Rails fixed against walls
*Mounted on building wall
*Chain side :","Chain operated RSD
2.300 x 1.500
*Rails fixed against walls
*Mounted on building wall
*Chain side :",0
DOORS-CHOPRSD-2.4X1.3M,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Chain operated RSD
2.400 x 1.300
*Rails fixed against walls
*Mounted on building wall
*Chain side :","Chain operated RSD
2.400 x 1.300
*Rails fixed against walls
*Mounted on building wall
*Chain side :",0
DOORS-CHOPRSD-2.4X1.5,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Chain operated RSD
2.400 x 1.500
*Rails fixed against walls
*Mounted on building wall
*Chain side :","Chain operated RSD
2.400 x 1.500
*Rails fixed against walls
*Mounted on building wall
*Chain side :",0
DOOR.SOL-1000MM,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Solid Masonite Door
2032 x 1000mm","Solid Masonite Door
2032 x 1000mm",0
DOOR.SOL-760MM,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Solid Masonite Door
2032 x 760mm","Solid Masonite Door
2032 x 760mm",0
DOOR.SOL-813MM,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Solid Masonite Door
2032 x 813mm","Solid Masonite Door
2032 x 813mm",0
DOOR.SOL-900MM,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Solid Masonite Door
2032 x 900mm","Solid Masonite Door
2032 x 900mm",0
DOOR.SOL-CUSTOM,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Solid Masonite Door
2032 x","Solid Masonite Door
2032 x",0
DOOR.SSOL-1000MM,0,Non-Stock,,,No,No,543,543,Purchases,Purchases,,"Semi Solid Masonite Door
2032 x 1000mm","Semi Solid Masonite Door
2032 x 1000mm",0
DOOR.SSOL-760MM,0,Non-Stock,,,No,No,380,380,Purchases,Purchases,,"Semi Solid Masonite Door
2032 x 760mm","Semi Solid Masonite Door
2032 x 760mm",0
DOOR.SSOL-813MM,0,Non-Stock,,,No,No,380,380,Purchases,Purchases,,"Semi Solid Masonite Door
2032 x 813mm","Semi Solid Masonite Door
2032 x 813mm",0
DOOR.SSOL-900MM,0,Non-Stock,,,No,No,543,543,Purchases,Purchases,,"Semi Solid Masonite Door
2032 x 900mm","Semi Solid Masonite Door
2032 x 900mm",0
DOOR.SSOL-CUSTOM,0,Non-Stock,,,No,No,543,543,Purchases,Purchases,,"Semi Solid Masonite Door
2032 x","Semi Solid Masonite Door
2032 x",0
DRAWER -CT20-B,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Bulk Cash / Goods Transfer Drawer
Stainless Steel
CT20B","Bulk Cash / Goods Transfer Drawer
Stainless Steel
CT20B",0
DRAWER -CT250-B,0,Non-Stock,,,No,No,3293.98,3293.98,Purchases,Purchases,,"Bulk Cash / Goods Transfer Drawer
Stainless Steel
CT250B","Bulk Cash / Goods Transfer Drawer
Stainless Steel
CT250B",0
DUL-GRIM.GREY-5L,0,Non-Stock,,00NN 20/000,No,No,,,Purchases,Purchases,,"Dulux Acr. PVA
Grimmy's Grey -5L","Dulux Acr. PVA
Grimmy's Grey -5L",0
DUL-PLATEU.GREY-5L,0,Non-Stock,,40YY 20/081,No,No,,,Purchases,Purchases,,"Dulux Acr. PVA
Plateu Grey -5L","Dulux Acr. PVA
Plateu Grey -5L",0
DUL-TOASTY.GREY-5L,0,Non-Stock,,30YY 51/098,No,No,,,Purchases,Purchases,,"Dulux Acr. PVA
Toasty Grey -5L","Dulux Acr. PVA
Toasty Grey -5L",0
GROUT-001,0,Non-Stock,,,No,No,212.06,212.06,Purchases,Purchases,,"Dove Grey tile grout
(20kg)","Dove Grey tile grout
(20kg)",0
GROUT-002,0,Non-Stock,,,No,No,43,43,Purchases,Purchases,,"Jet Black tile grout
(5kg)","Jet Black tile grout
(5kg)",0
HILTI-TE300/AVR-CHISEL,0,Non-Stock,,,No,No,1442.95,1442.95,Purchases,Purchases,,HILTI TE300 AVR Jack hammer chisel,HILTI TE300 AVR Jack hammer chisel,0
HILTI-TE300/AVR-MOIL,0,Non-Stock,,,No,No,1365.01,1365.01,Purchases,Purchases,,HILTI TE300 AVR Jack hammer moil,HILTI TE300 AVR Jack hammer moil,0
IRONM-BHINGE-001,0,Non-Stock,,,No,No,255,255,Purchases,Purchases,,"JH-BB-STD-2-SS Butt Hinges
100 x 75 (Pair)","JH-BB-STD-2-SS Butt Hinges
100 x 75 (Pair)",0
IRONM-CYL/EP-001,0,Non-Stock,,,No,No,,110,Services,Purchases,,2X18SC Euro profile Dbl cylinder,2X18SC Euro profile Dbl cylinder,0
IRONM-CYL/OP-002,0,Non-Stock,,,No,No,,490.95,Services,Purchases,,2X6-SC Oval profile Dbl cylinder,2X6-SC Oval profile Dbl cylinder,0
IRONM-DCLOSER-001,0,Non-Stock,,,No,No,655,655,Purchases,Purchases,,QS680 Door Closer,QS680 Door Closer,0
IRONM-D/H-001,0,Non-Stock,,,No,No,1107,1107,Purchases,Purchases,,CB612-13SC Protea handle with Oval profile cylinder cut out (pair),CB612-13SC Protea handle with Oval profile cylinder cut out (pair),0
IRONM-DS-001,0,Non-Stock,,,No,No,58.21,58.21,Purchases,Purchases,,CZ8731CS Door Stop,CZ8731CS Door Stop,0
IRONM-D/STOP-001,0,Non-Stock,,,No,No,,58.21,Services,Purchases,,CZ8731CS Union door stop,CZ8731CS Union door stop,0
IRONM-FRANKE-001,0,Non-Stock,,,No,No,6850,6850,Purchases,Purchases,,FRANKE 2500002 Airtronic Electronic Jetstream Hand Dryer,FRANKE 2500002 Airtronic Electronic Jetstream Hand Dryer,0
IRONM-FRANKE-002,0,Non-Stock,,,No,No,3166,3166,Purchases,Purchases,,FRANKE 2520029 Oval-A Wall mounted wash hand basin,FRANKE 2520029 Oval-A Wall mounted wash hand basin,0
IRONM-GRAB/R-001,0,Non-Stock,,,No,No,553.5,553.5,Purchases,Purchases,,Dogleg Stainless Steel Grab Rail,Dogleg Stainless Steel Grab Rail,0
IRONM-GRAB/R-002,0,Non-Stock,,,No,No,553.5,553.5,Purchases,Purchases,,Cistern Stainless Steel Grabrail,Cistern Stainless Steel Grabrail,0
IRONM-INDBOLT-001,0,Non-Stock,,,No,No,168.35,168.35,Purchases,Purchases,,CZ80941 SCR Union Indicator Bolt,CZ80941 SCR Union Indicator Bolt,0
IRONM-KPLATE-001,0,Non-Stock,,,No,No,99.1,99.1,Purchases,Purchases,,813 x 150 x 1.2mm Brushed Stainless Steel Kickplate Gr.304,813 x 150 x 1.2mm Brushed Stainless Steel Kickplate Gr.304,0
IRONM-KPLATE-002,0,Non-Stock,,,No,No,77.1,77.1,Purchases,Purchases,,900 x 150 x 1.2mm Brushed Stainless Steel Kickplate Gr.304,900 x 150 x 1.2mm Brushed Stainless Steel Kickplate Gr.304,0
IRONM-L/H-001,0,Non-Stock,,,No,No,,633.47,Services,Purchases,,AL6D66-05 Lever handle on 152 x 152 Aluminium backing plate c/w Euro profile cylinder cut out (pair),AL6D66-05 Lever handle on 152 x 152 Aluminium backing plate c/w Euro profile cylinder cut out (pair),0
IRONM-L/H-002,0,Non-Stock,,,No,No,756.25,756.25,Purchases,Purchases,,AL6D66-13 Lever Handle on 152 x 152 plate c/w Oval Cylinder piercing (PAIR),AL6D66-13 Lever Handle on 152 x 152 plate c/w Oval Cylinder piercing (PAIR),0
IRONM-L/H-003,0,Non-Stock,,,No,No,1050,1050,Purchases,Purchases,,CB612-13SC Protea Handle with Oval cylinder cut out  (Pair),CB612-13SC Protea Handle with Oval cylinder cut out  (Pair),0
IRONM-LOCK-001,0,Non-Stock,,,No,No,,215.11,Services,Purchases,,L21315-76 Euro profile deadlock,L21315-76 Euro profile deadlock,0
IRONM-LOCK-002,0,Non-Stock,,,No,No,,219.92,Services,Purchases,,223155-76 Euro profile latch lock,223155-76 Euro profile latch lock,0
IRONM-LOCK-003,0,Non-Stock,,,No,No,,,Purchases,Purchases,,2241-78SS Oval profile latch lock,2241-78SS Oval profile latch lock,0
IRONM-LOCK-004,0,Non-Stock,,,No,No,596.51,596.51,Purchases,Purchases,,2141-78SS Oval Profile Deadlock,2141-78SS Oval Profile Deadlock,0
IRONM-MFSCR-001,0,Non-Stock,,,No,No,7.28,7.28,Purchases,Purchases,,RH7024 M+F Screws,RH7024 M+F Screws,0
IRONM-P/H-001,0,Non-Stock,,,No,No,,405.3,Services,Purchases,,AL5D66-05 Pull handle on 152x152 Aluminium backing plate c/w Euro profile cylinder cut out (pair),AL5D66-05 Pull handle on 152x152 Aluminium backing plate c/w Euro profile cylinder cut out (pair),0
IRONM-P/H-002,0,Non-Stock,,,No,No,339.38,339.38,Purchases,Purchases,,AL5D66-13 Pull Handle on 152 x 152  Plate c/w Oval Profile Cylinder Cut Out (PAIR),AL5D66-13 Pull Handle on 152 x 152  Plate c/w Oval Profile Cylinder Cut Out (PAIR),0
IRONM-P/H-003,0,Non-Stock,,,No,No,215.18,215.18,Purchases,Purchases,,AL5D66-06 Pull Handle on BLANK 152 x 152 Aluminium Backing Plate (PAIR),AL5D66-06 Pull Handle on BLANK 152 x 152 Aluminium Backing Plate (PAIR),0
IRONM-P/H-004,0,Non-Stock,,,No,No,402.22,402.22,Purchases,Purchases,,AL5515-300 FL AS Dove Pull Handle,AL5515-300 FL AS Dove Pull Handle,0
IRONM-P/PLATE-001,0,Non-Stock,,,No,No,71.4,71.4,Purchases,Purchases,,AL5066-06AS UNION NAA pushplate 152 x 152 x 3mm BLANK,AL5066-06AS UNION NAA pushplate 152 x 152 x 3mm BLANK,0
IRONM-PPL/LOCK-001,0,Non-Stock,,,No,No,650,650,Purchases,Purchases,,37651 Helping Hand Paraplegic Lockset Complete,37651 Helping Hand Paraplegic Lockset Complete,0
IRONM-SOAP-002,0,Non-Stock,,,No,No,271.43,271.43,Purchases,Purchases,,1L White Vertical Soap Dispenser,1L White Vertical Soap Dispenser,0
IRONM-SOAP/D-001,0,Non-Stock,,,No,No,500,500,Purchases,Purchases,,1L United Vertical Stainless Steel Soap Dispenser,1L United Vertical Stainless Steel Soap Dispenser,0
IRONM-T/BAR-001,0,Non-Stock,,,No,No,1450,1450,Services,Purchases,,QS300/1 : Touch Bar Exit Device,QS300/1 : Touch Bar Exit Device,0
IRONM-T/BAR-002,0,Non-Stock,,,No,No,805,805,Purchases,Purchases,,QS330 : Outside Access Device,QS330 : Outside Access Device,0
IRONM-T/ROLL-002,0,Non-Stock,,,No,No,343.85,343.85,Purchases,Purchases,,TR2 (White) Toilet Roll Holder,TR2 (White) Toilet Roll Holder,0
IRONM-T/ROLL-002.1,0,Non-Stock,,,No,No,,0,Purchases,Purchases,,TS2 (S/S) Toilet Roll Holder,TS2 (S/S) Toilet Roll Holder,0
IRONM-V/GRILLE-001,0,Non-Stock,,,No,No,225,225,Purchases,Purchases,,"TRA-200 Ventilation Grille
210 X 210","TRA-200 Ventilation Grille
210 X 210",0
IRONM-V/GRILLE-002,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Ventilation Grille
350 x 400","Ventilation Grille
Ventilation Grille
350 x 400",0
JC-Foreman Rate,0,Service,,,No,No,0,0,Services,,,Foreman Labour Rate,,0
JC-Plumber,0,Service,,,No,No,0,0,Services,,,Plamber Labour Rate,,0
JC-Skilled,0,Service,,,No,No,0,0,Services,,,Skilled Labour Rate,,0
JC-Toll Fees,0,Service,,,No,No,0,0,Services,,,Toll Fees,,0
JC-Travelling,0,Service,,,No,No,11.67,0,Services,,,Travelling,,0
JC-Unskilled,0,Service,,,No,No,0,0,Services,,,Unskilled Labour Rate,,0
JOLUKA-80%-BLUE,0,Non-Stock,,,No,No,1798,1798,Purchases,Purchases,,"Shade netting 80% -Blue
50m x 1.8m","Shade netting 80% -Blue
50m x 1.8m",0
JOLUKA-80%-FORR/GREEN,0,Non-Stock,,,No,No,1798,1798,Purchases,Purchases,,"Shade netting 80% 
Forrest Green
50m x 1.8m","Shade netting 80% 
Forrest Green
50m x 1.8m",0
KB-B/HAT-KHAKI,0,Non-Stock,,H016,No,No,190,190,Purchases,Purchases,,"Bush Hat with Flap & Toggle
Khaki","Bush Hat with Flap & Toggle
Khaki",0
LIQ/RUBBER-GREEN,0,Non-Stock,,,No,No,1050,1050,Purchases,Purchases,,Liquid Rubber Green p/20L,Liquid Rubber Green p/20L,0
MAINT,0,Service,,,No,No,0,0,Services,,,ENGEN JC No:,,0
MAN-001,0,Non-Stock,,,No,No,,,Purchases,Purchases,,,,0
