Product/Service Name,Quantity on hand,Item type,Category,SKU,Purchase cost includes tax,Sales price/rate includes tax,Price,Cost,Income Account,Expense Account,Stock asset account,Sales Description,Purchase Description,Reorder Point
PLAS-ABBEYLANE-5L,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Plascon DBL Velvet Deep Base  (6L2-6)
Abbeylane -5L","Plascon DBL Velvet Deep Base  (6L2-6)
Abbeylane -5L",0
PLAS-AGEAN SPLEND-20L,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Plascon Wall & All 
Agean Splendour # 40","Plascon Wall & All 
Agean Splendour # 40",0
PLAS-ANTHRACITE-5L,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Plascon Double Velvet T/B Trans -RAL7016 
Anthracite Grey -5L","Plascon Double Velvet T/B Trans -RAL7016 
Anthracite Grey -5L",0
PLAS-BLUE/B-RIPPLE-5L,0,Non-Stock,,TWA003010-0005,No,No,,,Purchases,Purchases,,"Plascon Wall & All -B7-D1-1
Blueberry Ripple -5L","Plascon Wall & All -B7-D1-1
Blueberry Ripple -5L",0
PLAS-C.COAL-5L,0,Non-Stock,,TDV003010-0005,No,No,,,Services,Purchases,,"Plascon Double Velvet T/B Trans (PB200 / PC12 / PK110)
Charcoal -5L","Plascon Double Velvet T/B Trans (PB200 / PC12 / PK110)
Charcoal -5L",0
PLAS-D.VELVET.W-20L,0,Non-Stock,,VEL000001-0020,No,No,0,0,Purchases,Purchases,,"Plascon Double Velvet 
White -20L","Plascon Double Velvet 
White -20L",0
PLAS-D.VELVET.W-5L,0,Non-Stock,,VEL000001-0005,No,No,0,0,Purchases,Purchases,,"Plascon Double Velvet 
White -5L","Plascon Double Velvet 
White -5L",0
PLAS-D.VIOLET-5L,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Plascon Sup.Univ. Enamel T/B Trans -F06
Dark Violet -5L","Plascon Sup.Univ. Enamel T/B Trans -F06
Dark Violet -5L",0
PLAS-EC.PRIMER-5L,0,Non-Stock,,SNK000010-0005,No,No,,,Purchases,Purchases,,"Plascon Edgecoate Primer 
SNK10 -5L","Plascon Edgecoate Primer 
SNK10 -5L",0
PLAS-EPI.WASH-10L,0,Non-Stock,,AW000255-5010,No,No,1482.74,1482.74,Purchases,Purchases,,"Plascon epiwash primer
Yellow-10L","Plascon epiwash primer
Yellow-10L",0
PLAS-EPL48-20L,0,Non-Stock,,EPL000048-0020,No,No,0,0,Purchases,Purchases,,"Plascon Sup. Acr. Polvin (EPL-48)
Black -20L","Plascon Sup. Acr. Polvin (EPL-48)
Black -20L",0
PLAS-EPL48-5L,0,Non-Stock,,EPL000048-0005,No,No,0,0,Purchases,Purchases,,"Plascon Sup. Acr. Polvin (EPL-48)
Black -5L","Plascon Sup. Acr. Polvin (EPL-48)
Black -5L",0
PLAS-G/PRIMER*Y-10L,0,Non-Stock,,AW00255-5010,No,No,1631.24,1631.24,Purchases,Purchases,,"Plascon Steeltect 1500 SB Galve Primer
AW00255-5010 (YELLOW) 10L PACK","Plascon Steeltect 1500 SB Galve Primer
AW00255-5010 (YELLOW) 10L PACK",0
PLAS-M.DAWN-5L,0,Non-Stock,,TDV001000-0005,No,No,,,Purchases,Purchases,,"Plascon Double Velvet  (55)
Misty Dawn -5L","Plascon Double Velvet  (55)
Misty Dawn -5L",0
PLAS-MEND.90-5KG,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Plascon Mendall-90
5Kg","Plascon Mendall-90
5Kg",0
PLAS-MICATEX.W.20L,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Plascon Micatex (BBO-300)
White-20L","Plascon Micatex (BBO-300)
White-20L",0
PLAS-MICATEX.W-5L,0,Non-Stock,,BBO000300-0005,No,No,,,Purchases,Purchases,,"Plascon Micatex (BBO300)
 White -5L","Plascon Micatex (BBO300)
 White -5L",0
PLAS-MS.GREY-5L,0,Non-Stock,,TVW003000-0005,No,No,662.23,662.23,Purchases,Purchases,,"Plascon velvaglo WB enamel
T/B-Trans-G526
Mineshaft Grey-5L","Plascon velvaglo WB enamel
T/B-Trans-G526
Mineshaft Grey-5L",0
PLAS-NUROOF-W-20L,0,Non-Stock,,,No,No,1328.47,1328.47,Purchases,Purchases,,"Plascon Nuroof 
White -20L","Plascon Nuroof 
White -20L",0
PLAS-NUROOF.WHITE-20L,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Plascon Nuroof 
White -20L","Plascon Nuroof 
White -20L",0
PLAS-P.FILLA.EXT-12KG,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Polycell Exterior Polyfilla
12Kg","Polycell Exterior Polyfilla
12Kg",0
PLAS-P.FILLA.INT-12KG,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Polycell Interior Polyfilla
12Kg","Polycell Interior Polyfilla
12Kg",0
PLAS-PL.THANE-E/BLUE-4L,0,Non-Stock,,,No,No,834.32,834.32,Purchases,Purchases,,Plascon PLASCOTHANE Polyurethane tint to -REF 160 Engen Blue,Plascon PLASCOTHANE Polyurethane tint to -REF 160 Engen Blue,0
PLAS-PL.THANE-HARDN-715ML,0,Non-Stock,,,No,No,328.7,328.7,Purchases,Purchases,,"Plascon PLASCOTHANE Hardener
PRH000009-0715","Plascon PLASCOTHANE Hardener
PRH000009-0715",0
PLAS-PL.TUFF.GREY-4L,0,Non-Stock,,PEX003500-0004,No,No,882.98,882.98,Purchases,Purchases,,"Plascon plascotuff 3500
Grey-4L","Plascon plascotuff 3500
Grey-4L",0
PLAS-PL.TUFF.HARDNER-1L,0,Non-Stock,,PEH003500-0001,No,No,237.4,237.4,Purchases,Purchases,,"Plascon plascotuff 3500
Hardner-1L","Plascon plascotuff 3500
Hardner-1L",0
PLAS-P.PRIMER.W-20L,0,Non-Stock,,PP00700-0020,No,No,,,Purchases,Purchases,,"Plascon Prof. Gypsum & Plaster Primer (PP700)
White -20L","Plascon Prof. Gypsum & Plaster Primer (PP700)
White -20L",0
PLAS-P.PRIMER.W-5L,0,Non-Stock,,PP000700-0005,No,No,,,Purchases,Purchases,,"Plascon Prof. Gypsum & Plaster Primer (PP700)
White -5L","Plascon Prof. Gypsum & Plaster Primer (PP700)
White -5L",0
PLAS-PU.PRIMER.W-5L,0,Non-Stock,,PU000800-0005,No,No,375.96,375.96,Purchases,Purchases,,"Plascon Prof.General Purpose Undercoat
White -5L","Plascon Prof.General Purpose Undercoat
White -5L",0
PLAS-PW.PRIMER-5L,0,Non-Stock,,UC000002-0005,No,No,608.59,608.59,Purchases,Purchases,,"Plascon wood primer
Pink-5L","Plascon wood primer
Pink-5L",0
PLAS-PW.PRIMER-UC2-5L,0,Non-Stock,,UC2,No,No,,,Purchases,Purchases,,"Plascon Wood Primer 
Pink-5L","Plascon Wood Primer 
Pink-5L",0
PLAS-REF160,0,Non-Stock,,,No,No,1241.85,1241.85,Purchases,Purchases,,Plascon REF-160 Prof. Emulsion Acr. (Engen Blue) 5L,Plascon REF-160 Prof. Emulsion Acr. (Engen Blue) 5L,0
PLAS-S.GREY-5L,0,Non-Stock,,TCA3000-0005,No,No,,,Purchases,Purchases,,"Plascon Cashmere (RAL-700) 
Signal Grey -5L","Plascon Cashmere (RAL-700) 
Signal Grey -5L",0
PLAS-U.COAT.W-5L,0,Non-Stock,,UC000001-0005,No,No,432.08,432.08,Purchases,Purchases,,"Plascon universal undercoat
White-5L","Plascon universal undercoat
White-5L",0
PLAS-UN.U/COAT-5L,0,Non-Stock,,UC000001-0005,No,No,,,Purchases,Purchases,,"Plascon Universal Undercoat 
White 5L","Plascon Universal Undercoat 
White 5L",0
PLAS-V.SEA-5L,0,Non-Stock,,TCA 3000-00005,No,No,759.73,759.73,Purchases,Purchases,,"Plascon Cashmere (D33-7)
Vista Sea -5L","Plascon Cashmere (D33-7)
Vista Sea -5L",0
PLAS-W.ALL.W-20L,0,Non-Stock,,WAA000001-0020,No,No,1757.63,1757.63,Purchases,Purchases,,"Plascon wall & all 
White-20L","Plascon wall & all 
White-20L",0
PLAS-W.ALL.W-5L,0,Non-Stock,,WAA000001-0005,No,No,,,Purchases,Purchases,,"Plascon wall & all 
White-5L","Plascon wall & all 
White-5L",0
PLAS-WP-COMPUND-W-20L,0,Non-Stock,,PWC520-20L,No,No,1746.92,1746.92,Purchases,Purchases,,"Plascon Waterproofing Compound 
White -20L","Plascon Waterproofing Compound 
White -20L",0
PLAS-W.PROOF.C-20L,0,Non-Stock,,PWC520,No,No,1746.92,1746.92,Purchases,Purchases,,"Plascon Waterproofing Compound 
White -20L","Plascon Waterproofing Compound 
White -20L",0
PLAS-WSP.11-5L,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Plascon Sunproof Varnish Ext. Suede
Clear -5L","Plascon Sunproof Varnish Ext. Suede
Clear -5L",0
QS4451-203mm,0,Service,,,No,No,0,0,Services,Purchases,,Flushbolt,,0
QUOTE-APPR-001,0,Non-Stock,,,No,No,,,Purchases,Purchases,,We hereby approve quotation Ref No:,We hereby approve quotation Ref No:,0
S.CRAFT-001,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Engen : Signage
COMBINATION -Blue
Blue","Engen : Signage
COMBINATION -Blue
Blue",0
S.CRAFT-002,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Engen : Signage
MALE PUBLIC BATHROOM 
Blue","Engen : Signage
MALE PUBLIC BATHROOM 
Blue",0
S.CRAFT-003,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Engen : Signage
FEMALE PUBLIC BATHROOM 
Blue","Engen : Signage
FEMALE PUBLIC BATHROOM 
Blue",0
Services,0,Service,,,No,No,,,Services,,,,,0
SIGN-001,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Signage
MALE","Aluminium Signage
MALE",0
SIGN-002,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Signage 
FEMALE","Aluminium Signage 
FEMALE",0
SIGN-003,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Signage
PARAPLEGIC","Aluminium Signage
PARAPLEGIC",0
SIGN-004,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Signage
STAFF CHANGEROOM","Aluminium Signage
STAFF CHANGEROOM",0
SILICONE-ACR/WHITE,0,Non-Stock,,26.08.24,No,No,48,48,Purchases,Purchases,,White Acrylic Silicone 310ml,White Acrylic Silicone 310ml,0
SILICONE-BL.ACET-280ML,0,Non-Stock,,,No,No,52,52,Purchases,Purchases,,"Silicone 280ml
Black Acetate","Silicone 280ml
Black Acetate",0
SILICONE-CL.ACET-280ML,0,Non-Stock,,,No,No,52,52,Services,Purchases,,"Silicone 280ml
Clear Acetate","Silicone 280ml
Clear Acetate",0
SILICONE-GR.ACET-280ML,0,Non-Stock,,,No,No,52,52,Purchases,Purchases,,"Silicone 280ml
Grey Acetate","Silicone 280ml
Grey Acetate",0
SILICONE-W.ACET-280ML,0,Non-Stock,,,No,No,52,52,Purchases,Purchases,,"Silicone 280ml
White Acetate","Silicone 280ml
White Acetate",0
SILICONE-W.ACRY-310ML,0,Non-Stock,,,No,No,48,48,Purchases,Purchases,,"Silicone 310ml
White Acrylic","Silicone 310ml
White Acrylic",0
SINK-DBL/BOWL,0,Non-Stock,,,No,No,,7650,Services,Purchases,,"Double bowl S/S prep sink 1.350 x 650 x 915mm
(500 x 500 x 250)","Double bowl S/S prep sink 1.350 x 650 x 915mm
(500 x 500 x 250)",0
SINK-TRIP/BOWL,0,Non-Stock,,,No,No,,,Services,Purchases,,"S/S Trippel bowl pot sink
1.800 x 600mm","S/S Trippel bowl pot sink
1.800 x 600mm",0
SINK-VEG,0,Non-Stock,,,No,No,,,Services,Purchases,,"S/S Single bowl veg prep sink
760mm","S/S Single bowl veg prep sink
760mm",0
SKIPS-2M³/PLACE,0,Non-Stock,,,No,No,,,Services,Services,,2m³ -Placement of skip,2m³ -Placement of skip,0
SKIPS-6M³/PLACE,0,Non-Stock,,,No,No,1950,1950,Services,Services,,6m³ -Placement of skip,6m³ -Placement of skip,0
SOIL-POISON-10YR,0,Non-Stock,,,No,No,11.35,11.35,Services,Services,,"Pre-Construction soil poisoning
p/m²
10-Yr","Pre-Construction soil poisoning
p/m²
10-Yr",0
Stainless Steel Corner protector 50x50,0,Service,,,No,No,0,0,Services,Purchases,,T0030444 Stainless Steel Retro Corner Protector Natural 50x50mm x3m,,0
S.TEC-001,0,Non-Stock,,ROCKFON,No,No,213,213,Purchases,Purchases,,"Rockfon Mastic A
1200 x 600","Rockfon Mastic A
1200 x 600",0
S.TEC-002,0,Non-Stock,,CROSSTMA,No,No,38.38,38.38,Purchases,Purchases,,"Cross Tee
Mastic Grey Econolock
1.2m","Cross Tee
Mastic Grey Econolock
1.2m",0
S.TEC-003,0,Non-Stock,,MAINTMAST,No,No,110.21,110.21,Purchases,Purchases,,"Main Tee 
Mastic Grey
3.6m","Main Tee 
Mastic Grey
3.6m",0
S.TEC-004,0,Non-Stock,,WIRE,No,No,5.25,5.25,Purchases,Purchases,,"Hanger Wire
2.5 x 3600","Hanger Wire
2.5 x 3600",0
S.TEC-005,0,Non-Stock,,HANGER,No,No,197.94,197.94,Purchases,Purchases,,"Tiewire Ceiling Anchor
6 x 50","Tiewire Ceiling Anchor
6 x 50",0
S.TEC-006,0,Non-Stock,,SHADOW,No,No,149.32,143.32,Purchases,Purchases,,"Shadowline Wall Angle
Mastic Grey
3.6m","Shadowline Wall Angle
Mastic Grey
3.6m",0
STICP500.N,0,Service,,,No,No,0,0,Services,Purchases,,STICP500.N Stainless Steel Corner protector 50x50x2.5,,0
SUPL-B/O,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Items on backorder,Items on backorder,0
SUPL-CREDIT/N,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Credit note,Credit note,0
SUPL-DEL/NOTE,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Items supplied / delivered,Items supplied / delivered,0
SUPL-INVOICE,0,Non-Stock,,,No,No,,,Purchases,Purchases,,Items supplied / delivered,Items supplied / delivered,0
TILES-TA-001,0,Non-Stock,,,No,No,,503.83,Services,Purchases,,"Black (Night Natural) Porcelain floor tile 
300 x 300  (p/m²)","Black (Night Natural) Porcelain floor tile 
300 x 300  (p/m²)",0
TILES-TA-002,0,Non-Stock,,,No,No,,412.59,Services,Purchases,,"Dakota grey (Graphite matt) Porcelain floor tile
300 x 300 (p/m²)","Dakota grey (Graphite matt) Porcelain floor tile
300 x 300 (p/m²)",0
TILES-TA-003,0,Non-Stock,,,No,No,,378.47,Purchases,Purchases,,"Bianco (String) Porcelain floor tile
300 x 300 (p/m²)","Bianco (String) Porcelain floor tile
300 x 300 (p/m²)",0
TILES-TA-004,0,Non-Stock,,,No,No,0,484.47,Services,Purchases,,"Fino preto (Graphite Rocktop) Porclain floor tile
300 x 300 (p/m²)","Fino preto (Graphite Rocktop) Porclain floor tile
300 x 300 (p/m²)",0
TILES-TA-005,0,Non-Stock,,,No,No,0,37.2,Purchases,Purchases,,"KER-515 Graphite polished Listello Porcelain wall tile
297 x 59 (l/m)","KER-515 Graphite polished Listello Porcelain wall tile
297 x 59 (l/m)",0
TILES-TA-006,0,Non-Stock,,,No,No,0,69.56,Purchases,Purchases,,"White Anti-slip Mosaic tile
300 x 300 (p/m²)","White Anti-slip Mosaic tile
300 x 300 (p/sheet)",0
TILES-TA-007,0,Non-Stock,,,No,No,0,230.78,Purchases,Purchases,,"Gloss White Ceramic Wall tile
200 x 200 (p/m²)","Gloss White Ceramic Wall tile
200 x 200 (p/m²)",0
TILES-TA-008,0,Non-Stock,,,No,No,0,230.78,Purchases,Purchases,,"Matt White Ceramic Wall tile
200 x 200 (p/m²)","Matt White Ceramic Wall tile
200 x 200 (p/m²)",0
TILES-TA-009,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Brick tile -Ivory Satin
222 x 70","Brick tile -Ivory Satin
222 x 70",0
TILES-TA-010,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Brick tile -Ivory Satin
230 x 70","Brick tile -Ivory Satin
230 x 70",0
TILES-TA-011,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Brick tile -Redwood
250 x 115","Brick tile -Redwood
250 x 115",0
TILES-TA-012,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Brick tile -Burnt Jasper (center cut)
230 x 115 x 35","Brick tile -Burnt Jasper (center cut)
230 x 115 x 35",0
TILES-TA-013,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Brick tile -Fireside coromaxi 90 Travertine
222 x 114 x 90","Brick tile -Fireside coromaxi 90 Travertine
222 x 114 x 90",0
TILES-TA-014,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Amazon Mahogany Porcelain floor/wall tile
900 x 50","Amazon Mahogany Porcelain floor/wall tile
900 x 50",0
TILES-TA-015,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Amazon Oak Porcelain floor tile
900 x 150","Amazon Oak Porcelain floor tile
900 x 150",0
TILES-TA-016,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Atacama Cinza Ceramic tile
600 x 600","Atacama Cinza Ceramic tile
600 x 600",0
TILES-TA-017,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Avon Brillo (Cream) metro gloss 
100 x 300","Avon Brillo (Cream) metro gloss 
100 x 300",0
TILES-TA-018,0,Non-Stock,,,No,No,427.31,427.31,Purchases,Purchases,,"Coco MT Liso Flat Ivory Matt Ceramic Wall Tile
100 x 300","Coco MT Liso Flat Ivory Matt Ceramic Wall Tile
100 x 300",0
TILES-TA-019,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Imperial Graphite Porcelain floor tile
300 x 300","Imperial Graphite Porcelain floor tile
300 x 300",0
TILES-TA-020,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Interbau (grey/yellow)
240 x 115","Interbau (grey/yellow)
240 x 115",0
TILES-TA-021,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Kilimanjaro Khalagadi Cotta Slip resistant Porcelain floor tile
350 x 350","Kilimanjaro Khalagadi Cotta Slip resistant Porcelain floor tile
350 x 350",0
TILES-TA-022,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Kilimanjaro Khalagadi Cotta Slip resistant Porcelain floor tile
350 x 350","Kilimanjaro Khalagadi Cotta Slip resistant Porcelain floor tile
350 x 350",0
TILES-TA-023,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Manuri Grafiti matt Porcelain floor tile
600 x 600","Manuri Grafiti matt Porcelain floor tile
600 x 600",0
TILES-TA-024,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Matrix light grey matt Porcelain tile (BTN3405)
300 x 600","Matrix light grey matt Porcelain tile (BTN3405)
300 x 600",0
TILES-TA-025,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,Patchwork Europa mosaic tile,Patchwork Europa mosaic tile,0
TILES-TA-026,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,Sterling light grey Porcelain mosaic tile,Sterling light grey Porcelain mosaic tile,0
TILES-TA-027,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,KER-515 Graphite polished Porcelain wall tile,KER-515 Graphite polished Porcelain wall tile,0
TILES-TA-028,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,Mas Galia Wengue matt Porcelain floor tile,Mas Galia Wengue matt Porcelain floor tile,0
TILES-TA-029,0,Non-Stock,,T0034687,No,No,0,0,Purchases,Purchases,,"Metro White Shiny beveled ceramic wall tile
200 x 100
p/m²","Metro White Shiny beveled ceramic wall tile
200 x 100
p/m²",0
TILES-TA-030,0,Non-Stock,,T0027947,No,No,159.38,159.38,Purchases,Purchases,,"Echo Grey Gres Porcelain floor tile 
600 x 600
p/m²","Echo Grey Gres Porcelain floor tile 
600 x 600
p/m²",0
TILES-TA-031,0,Non-Stock,,T0033070,No,No,285,285,Purchases,Purchases,,"Brick tile -Redwood
220 x 70","Brick tile -Redwood
220 x 70",0
TILES-TH-001,0,Non-Stock,,10464,No,No,650,650,Purchases,Purchases,,"Terre Cotto Irregolo tiles
600 x 1200mm
(1.44sqm/box)","Terre Cotto Irregolo tiles
600 x 1200mm
(1.44sqm/box)",0
TILES-TH-002,0,Non-Stock,,10487,No,No,250,250,Cost of sales,Purchases,,"Metro White Matt Beveled tile
100 x 300 (pm²)","Metro White Matt Beveled tile
100 x 300 (pm²)",0
TILES-TH-003,0,Non-Stock,,10454,No,No,365,365,Services,Purchases,,"Technic Arkansas
300 x 300
(1.17sqm/box)","Technic Arkansas
300 x 300
(1.17sqm/box)",0
TILES-TH-004,0,Non-Stock,,10227,No,No,385,385,Purchases,Purchases,,"Technic Nero
300 x 300
(1.17sqm/box)","Technic Nero
300 x 300
(1.17sqm/box)",0
TILES-TH-005,0,Non-Stock,,GS-CR112,No,No,150,150,Purchases,Purchases,,"Kitkat Black Matt
293 X 297","Kitkat Black Matt
293 X 297",0
TILES-TH-006,0,Non-Stock,,11321,No,No,299,299,Purchases,Purchases,,"Thar Gris Textured
300 x 300
(0.99m/ctn)","Thar Gris Textured
300 x 300
(0.99m/ctn)",0
TILES-TH-007,0,Non-Stock,,,No,No,655,655,Purchases,Purchases,,"Terrazzo tech grigio 
600x600mm","Terrazzo tech grigio 
600x600mm",0
TILES-UT-001,0,Non-Stock,,1GRABOS300,No,No,397.39,397.39,Purchases,Purchases,,"Granito Gres Evo Boston 
300 x 300 (1.26m² p/bpx)","Granito Gres Evo Boston 
300 x 300 (1.26m² p/bpx)",0
TRIM-10MM-001,0,Non-Stock,,,No,No,,,Purchases,Purchases,,10mm Stainless Steel (Genesis) square edge trim,10mm Stainless Steel (Genesis) square edge trim,0
TRIM-10MM-002,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Straight edge trim
(10mm)","Aluminium Straight edge trim
(10mm)",0
TRIM-10MM-003,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Aluminium Square edge trim
(10mm)","Aluminium Square edge trim
(10mm)",0
TRIM-50MM-001,0,Non-Stock,,,No,No,0,0,Purchases,Purchases,,"Stainless Steel Corner Protector 
T0019027 Stainless Steel Corner Protector Natural 50x50mmx2.5m B1 SCP500.N",T0019027 Stainless Steel Corner Protector Natural 50x50mmx2.5m B1 SCP500.N,0
TRIM-8MM-001,0,Non-Stock,,,No,No,40,,Purchases,Purchases,,8mm Aluminium straight edge trim,8mm Aluminium straight edge trim,0
VERS-BLUE FOR YOU,0,Non-Stock,,,No,No,,2234,Services,Purchases,,"Versus -Blue for you
Deep Base
B3-A1-3
Status Satin
20L","Versus -Blue for you
Deep Base
B3-A1-3
Status Satin
20L",0
VERS -CAPTIVATE,0,Non-Stock,,,No,No,,1711,Services,Purchases,,"Versus -Captivate
Pastel Base
B2-A2-3
Statis Satin
20L","Versus -Captivate
Pastel Base
B2-A2-3
Statis Satin
20L",0
VERS-DE LOVELY,0,Non-Stock,,,No,No,,2234,Services,Purchases,,"Versus -De Lovely 
Deep Base 
G1-A1-4
Status Satin
20L","Versus -De Lovely 
Deep Base 
G1-A1-4
Status Satin
20L",0
VERS-SNOWSHY,0,Non-Stock,,,No,No,,1711,Services,Purchases,,"Versus -Snowshy
Pastel Base
B3-A2-2
Status Satin
20L","Versus -Snowshy
Pastel Base
B3-A2-2
Status Satin
20L",0
WOODC-JARRAH-501124,0,Non-Stock,,,No,No,1648.2,1648.2,Cost of sales,Purchases,,Veneer MDF Jarrah S/F 2.750 x 1.830 x 16mm,Veneer MDF Jarrah S/F 2.750 x 1.830 x 16mm,0
WOODC-MDF-16,0,Non-Stock,,,No,No,719.25,719.25,Cost of sales,Purchases,,MDF Plain 2.750 x 1.830 x 16mm,MDF Plain 2.750 x 1.830 x 16mm,0
WOODN-CAFE365-001,0,Non-Stock,,,No,No,,,Purchases,Purchases,,"Café 365 Bakery 
Quote No:",,0
